"","name","team","position","gameweek","now_cost","xP_odds","xP_index","in_my_team"
"101","Yoane Wissa","Brentford","MID",13,5.4,2.47,2.41,0
"102","Mads Roerslev Rasmussen","Brentford","DEF",13,4.3,1.03,1.06,0
"103","Mads Bech Sørensen","Brentford","DEF",13,4.5,-0.01,0.22,0
"104","Ethan Pinnock","Brentford","DEF",13,4.4,1.42,0.87,0
"105","Frank Onyeka","Brentford","MID",13,4.8,1.46,1.03,0
"106","Shandon Baptiste","Brentford","MID",13,4.5,1.52,1.51,0
"107","Bryan Mbeumo","Brentford","FWD",13,5.8,4.05,3.13,0
"108","Charlie Goode","Brentford","DEF",13,3.9,-0.07,0.02,0
"109","Marcus Forss","Brentford","FWD",13,4.5,-0.07,0.02,0
"110","Dominic Thompson","Brentford","DEF",13,4,-0.07,0.02,0
"111","Mads Bidstrup","Brentford","MID",13,4.5,-0.07,0.02,0
"112","Ellery Balcombe","Brentford","GK",13,4,-0.07,0.02,0
"113","Aaron Hickey","Brentford","DEF",13,5,2.09,1.2,0
"114","Keane Lewis-Potter","Brentford","MID",13,5.2,0.44,0.96,0
"115","Thomas Strakosha","Brentford","GK",13,4.3,-0.07,0.02,0
"116","Ben Mee","Brentford","DEF",13,4.5,3.65,3.29,0
"117","Fin Stevens","Brentford","DEF",13,4,-0.07,0.02,0
"118","Halil Dervisoglu","Brentford","FWD",13,4.5,-0.05,0.3,0
"119","Mikkel Damsgaard","Brentford","MID",13,5.2,0.55,0.82,0
"120","Mathias Jorgensen","Brentford","DEF",13,4,0.87,1.34,0
"121","Ryan Trevitt","Brentford","MID",13,4.5,-0.07,0.02,0
"122","Matthew Cox","Brentford","GK",13,4,-0.07,0.02,0
"123","Adam Lallana","Brighton","MID",13,4.9,1.1,1.36,0
"124","Jason Steele","Brighton","GK",13,4,-0.07,-0.17,0
"125","Danny Welbeck","Brighton","FWD",13,6.5,3.03,3.51,0
"126","Pascal Groß","Brighton","MID",13,5.8,3.6,5.19,0
"127","Lewis Dunk","Brighton","DEF",13,4.7,2.71,2.79,0
"128","Solly March","Brighton","MID",13,5,2.93,3.55,0
"129","Adam Webster","Brighton","DEF",13,4.5,2.71,2.41,0
"130","Joël Veltman","Brighton","DEF",13,4.7,2.47,2.96,0
"131","Leandro Trossard","Brighton","MID",13,6.9,3.6,6.05,1
"132","Robert Sánchez","Brighton","GK",13,4.7,2.16,3.05,0
"133","Tariq Lamptey","Brighton","DEF",13,4.3,0.57,0.43,0
"134","Steven Alzate","Brighton","MID",13,4.4,-0.07,-0.17,0
"135","Alexis Mac Allister","Brighton","MID",13,5.6,3.37,4.3,1
"136","Jakub Moder","Brighton","MID",13,4.4,-0.07,-0.17,0
"137","Enock Mwepu","Brighton","MID",13,5.3,0.41,0.88,0
"138","Jeremy Sarmiento Morante","Brighton","MID",13,4.5,-0.07,-0.17,0
"139","Moisés Caicedo Corozo","Brighton","MID",13,5,2.76,2.71,0
"140","Haydon Roberts","Brighton","DEF",13,4,-0.07,-0.17,0
"141","Deniz Undav","Brighton","FWD",13,5.1,0.33,0.36,0
"142","Kaoru Mitoma","Brighton","MID",13,4.9,0.27,0.96,0
"143","Julio Enciso","Brighton","FWD",13,4.8,-0.07,-0.17,0
"144","Kacper Kozlowski","Brighton","MID",13,4.5,-0.07,-0.17,0
"145","Billy Gilmour","Brighton","MID",13,4.4,0.12,-0.02,0
"146","Kjell Scherpen","Brighton","GK",13,4,-0.07,-0.17,0
"147","Matt Clarke","Brighton","DEF",13,4,-0.07,-0.17,0
"148","Jan Paul van Hecke","Brighton","DEF",13,4,-0.02,-0.1,0
"149","Levi Colwill","Brighton","DEF",13,4.4,0.02,-0.02,0
"150","Pervis Estupiñán","Brighton","DEF",13,4.5,1.47,1.75,0
"151","Evan Ferguson","Brighton","FWD",13,4.5,-0.07,-0.17,0
"152","Ed Turns","Brighton","DEF",13,4,-0.07,-0.17,0
"153","Carney Chukwuemeka","Chelsea","MID",13,4.3,0.02,0.27,0
"154","Marc Cucurella Saseta","Chelsea","DEF",13,5.1,3.78,2.62,0
"155","César Azpilicueta","Chelsea","DEF",13,4.8,2.69,2.5,0
"156","Thiago Emiliano da Silva","Chelsea","DEF",13,5.4,3.4,3.04,0
"157","Marcos Alonso","Chelsea","DEF",13,5.3,-0.07,0.04,0
"158","Jorge Luiz Frello Filho","Chelsea","MID",13,5.9,3.29,2.51,0
"159","Ross Barkley","Chelsea","MID",13,4.9,-0.07,0.04,0
"160","Mateo Kovacic","Chelsea","MID",13,4.9,2.14,1.57,0
"161","Kepa Arrizabalaga","Chelsea","GK",13,4.5,1.25,2.2,0
"162","N'Golo Kanté","Chelsea","MID",13,4.8,0.38,0.63,0
"163","Hakim Ziyech","Chelsea","MID",13,5.6,0.24,0.5,0
"164","Ruben Loftus-Cheek","Chelsea","MID",13,5,2.77,2.08,0
"165","Timo Werner","Chelsea","FWD",13,7.9,-0.07,0.04,0
"166","Robert Kenedy Nunes do Nascimento","Chelsea","DEF",13,3.9,-0.07,0.04,0
"167","Ben Chilwell","Chelsea","DEF",13,5.9,1.61,2.48,0
"168","Christian Pulisic","Chelsea","MID",13,5.7,1.31,1.89,0
"169","Trevoh Chalobah","Chelsea","DEF",13,4.7,1.25,1.72,0
"170","Mason Mount","Chelsea","MID",13,7.7,4.97,4.73,0
"171","Malang Sarr","Chelsea","DEF",13,5,-0.07,0.04,0
"172","Callum Hudson-Odoi","Chelsea","MID",13,5.3,-0.07,0.04,0
"173","Kai Havertz","Chelsea","FWD",13,7.7,3.34,2.8,0
"174","Reece James","Chelsea","DEF",13,6,1.98,2.73,0
"175","Edouard Mendy","Chelsea","GK",13,4.9,1.91,1.58,0
"176","Conor Gallagher","Chelsea","MID",13,5.7,1.65,1.72,0
"177","Armando Broja","Chelsea","FWD",13,5.3,0.98,1.29,0
"178","Ethan Ampadu","Chelsea","DEF",13,4.4,-0.07,0.04,0
"179","Wesley Fofana","Chelsea","DEF",13,4.4,1.25,0.56,0
"180","Raheem Sterling","Chelsea","MID",13,9.9,5.44,4.33,0
"181","Kalidou Koulibaly","Chelsea","DEF",13,5.5,3.15,2.69,0
"182","Harvey Vale","Chelsea","MID",13,4.5,-0.07,0.04,0
"183","Denis Zakaria","Chelsea","MID",13,5,-0.07,0.04,0
"184","Pierre-Emerick Aubameyang","Chelsea","FWD",13,9.1,3.13,2.07,0
"185","Marcus Bettinelli","Chelsea","GK",13,4,-0.07,0.04,0
"186","Vicente Guaita","Crystal Palace","GK",13,4.5,3.14,2.94,1
"187","James Tomkins","Crystal Palace","DEF",13,3.9,0.18,0.12,0
"188","James McArthur","Crystal Palace","MID",13,4.8,-0.07,0.03,0
"189","Christian Benteke","Crystal Palace","FWD",13,5.5,-0.07,0.03,0
"190","Nathaniel Clyne","Crystal Palace","DEF",13,4.5,1.41,0.71,0
"191","Luka Milivojevic","Crystal Palace","MID",13,4.3,0.5,0.49,0
"192","Jordan Ayew","Crystal Palace","MID",13,5.4,2.78,2.36,0
"193","Wilfried Zaha","Crystal Palace","MID",13,7.5,5.27,5.23,1
"194","Jeffrey Schlupp","Crystal Palace","MID",13,4.8,3.16,2.07,0
"195","Jack Butland","Crystal Palace","GK",13,4.4,-0.07,0.03,0
"196","Will Hughes","Crystal Palace","MID",13,4.8,0.08,0.58,0
"197","Jairo Riedewald","Crystal Palace","MID",13,4.4,0.14,0.2,0
"198","Joachim Andersen","Crystal Palace","DEF",13,4.5,3.55,2.87,0
"199","Odsonne Edouard","Crystal Palace","FWD",13,5.3,3.02,3.17,0
"200","Marc Guéhi","Crystal Palace","DEF",13,4.4,3.14,2.05,0
"201","Jean-Philippe Mateta","Crystal Palace","FWD",13,5.2,1.4,1.41,0
"202","Eberechi Eze","Crystal Palace","MID",13,5.6,3.88,4.6,0
"203","Tyrick Mitchell","Crystal Palace","DEF",13,4.5,2.93,1.93,0
"204","Michael Olise","Crystal Palace","MID",13,5.4,2.94,2.2,0
"205","Jesurun Rak-Sakyi","Crystal Palace","MID",13,4.5,-0.07,0.03,0
"206","Malcolm Ebiowei","Crystal Palace","MID",13,4.3,-0.06,0.11,0
"207","Nathan Ferguson","Crystal Palace","DEF",13,3.9,-0.07,0.03,0
"208","Sam Johnstone","Crystal Palace","GK",13,4.4,-0.07,0.03,0
"209","Remi Matthews","Crystal Palace","GK",13,4,-0.07,0.03,0
"210","Luke Plange","Crystal Palace","FWD",13,4.5,-0.07,0.03,0
"211","Cheick Doucouré","Crystal Palace","MID",13,5,2.88,2.19,0
"212","Chris Richards","Crystal Palace","DEF",13,4.4,0.09,0.24,0
"213","Joseph Whitworth","Crystal Palace","GK",13,4,-0.07,0.03,0
"214","Kaden Rodney","Crystal Palace","MID",13,4.5,-0.07,0.03,0
"215","Kofi Balmer","Crystal Palace","DEF",13,4,-0.07,0.03,0
"216","Owen Goodman","Crystal Palace","GK",13,4,-0.07,0.03,0
"217","Neal Maupay","Everton","FWD",13,6.1,2.69,1.6,0
"218","Asmir Begovic","Everton","GK",13,4,0.27,0.67,0
"219","Salomón Rondón","Everton","FWD",13,5,0.16,0.6,0
"220","Seamus Coleman","Everton","DEF",13,4.5,1.93,0.62,0
"221","Andros Townsend","Everton","MID",13,5.4,-0.07,0,0
"222","Michael Keane","Everton","DEF",13,4.2,0.24,0.08,0
"223","Dele Alli","Everton","MID",13,5.3,0.03,0.15,0
"224","Jordan Pickford","Everton","GK",13,4.5,3.28,2.84,0
"225","Allan Marques Loureiro","Everton","MID",13,4.8,-0.07,0,0
"226","André Tavares Gomes","Everton","MID",13,4.5,-0.07,0,0
"227","Alex Iwobi","Everton","MID",13,5.5,4.24,3.55,0
"228","Jean-Philippe Gbamin","Everton","MID",13,4.5,-0.07,0,0
"229","Yerry Mina","Everton","DEF",13,4.3,0.19,0.09,0
"230","Demarai Gray","Everton","MID",13,5.5,2.42,3.29,0
"231","Dominic Calvert-Lewin","Everton","FWD",13,7.9,1.43,0.27,0
"232","Mason Holgate","Everton","DEF",13,4.3,1.12,1.08,0
"233","Ben Godfrey","Everton","DEF",13,4.3,0,0.07,0
"234","Vitalii Mykolenko","Everton","DEF",13,4.5,5.07,2.27,0
"235","Anthony Gordon","Everton","MID",13,5.4,1.95,2.78,0
"236","Jarrad Branthwaite","Everton","DEF",13,4,-0.07,0,0
"237","Nathan Patterson","Everton","DEF",13,4,2.27,1.8,0
"238","Niels Nkounkou","Everton","DEF",13,4,-0.07,0,0
"239","James Tarkowski","Everton","DEF",13,4.4,4.44,2.74,0
"240","Conor Coady","Everton","DEF",13,4.9,4.17,3.07,0
"241","Rúben Nascimento Vinagre","Everton","DEF",13,4.3,0.39,0.15,0
"242","Dwight McNeil","Everton","MID",13,5.2,2.54,2.21,0
"243","Stanley Mills","Everton","MID",13,4.4,-0.07,0,0
"244","Lewis Warrington","Everton","MID",13,4.4,-0.07,0,0
"245","James Garner","Everton","MID",13,4.5,0.64,0.26,0
"246","Amadou Onana","Everton","MID",13,4.9,2.91,2.31,0
"247","Reece Welch","Everton","DEF",13,4,-0.07,0,0
"248","Idrissa Gueye","Everton","MID",13,5,1.96,1.32,0
"249","Eldin Jakupovic","Everton","GK",13,4,-0.07,0,0
"250","Kyle John","Everton","DEF",13,4,-0.07,0,0
"251","Bernd Leno","Fulham","GK",13,4.5,2.46,2.44,0
"252","Shane Duffy","Fulham","DEF",13,4.4,-0.06,0.17,0
"253","Tom Cairney","Fulham","MID",13,4.7,0.94,0.97,0
"254","Tim Ream","Fulham","DEF",13,4.5,3.75,1.83,0
"255","Anthony Knockaert","Fulham","MID",13,4.7,-0.07,-0.03,0
"256","Neeskens Kebano","Fulham","MID",13,5.4,3.7,2.64,0
"257","Bobby De Cordova-Reid","Fulham","MID",13,5.5,5.02,3.23,0
"258","Joe Bryan","Fulham","DEF",13,4.4,-0.07,-0.03,0
"259","Paulo Gazzaniga Farias","Fulham","GK",13,4,-0.07,-0.03,0
"260","Terence Kongolo","Fulham","DEF",13,3.9,-0.07,-0.03,0
"261","Tosin Adarabioyo","Fulham","DEF",13,4.5,2.46,1.75,0
"262","Aleksandar Mitrovic","Fulham","FWD",13,6.8,5.38,5.44,1
"263","Harrison Reed","Fulham","MID",13,4.5,3.12,2.97,0
"264","Marek Rodák","Fulham","GK",13,4.4,0.49,0.47,0
"265","Ivan Neves Abreu Cavaleiro","Fulham","MID",13,4.8,-0.07,-0.03,0
"266","Kenny Tete","Fulham","DEF",13,4.5,2.09,1.74,0
"267","Josh Onomah","Fulham","MID",13,4.3,-0.04,0.04,0
"268","Antonee Robinson","Fulham","DEF",13,4.4,3.27,1.64,0
"269","Rodrigo Muniz Carvalho","Fulham","FWD",13,5.4,-0.07,-0.03,0
"270","Jay Stansfield","Fulham","FWD",13,4.5,0.12,0.56,0
"271","João Palhinha Gonçalves","Fulham","MID",13,5,3.24,2.55,0
"272","Andreas Hoelgebaum Pereira","Fulham","MID",13,4.6,4.38,3.82,1
"273","Issa Diop","Fulham","DEF",13,4.3,1.44,1.34,0
"274","Tyrese Francois","Fulham","MID",13,4.4,-0.07,0.04,0
"275","Kevin Mbabu","Fulham","DEF",13,4.4,0.43,0.51,0
"276","Luke Harris","Fulham","MID",13,4.4,-0.06,0.04,0
"277","Manor Solomon","Fulham","MID",13,4.9,-0.01,0.04,0
"278","Terry Ablade","Fulham","FWD",13,4.5,-0.07,-0.03,0
"279","Layvin Kurzawa","Fulham","DEF",13,4.4,0.07,-0.01,0
"280","Willian Borges da Silva","Fulham","MID",13,5.5,2.39,2.07,0
"281","Carlos Vinícius Alves Morais","Fulham","FWD",13,5.5,0.28,0.91,0
"282","Stefan Parkes","Fulham","DEF",13,4,-0.07,-0.03,0
"283","Martial Godo","Fulham","MID",13,4.5,-0.07,-0.03,0
"284","Kasper Schmeichel","Leicester","GK",13,5,-0.07,-0.02,0
"285","Jonny Evans","Leicester","DEF",13,4.4,2.58,1.14,0
"286","Ryan Bertrand","Leicester","DEF",13,4,-0.07,-0.02,0
"287","Marc Albrighton","Leicester","MID",13,4.7,0.16,0.05,0
"288","Jannik Vestergaard","Leicester","DEF",13,3.9,-0.07,-0.02,0
"289","Danny Ward","Leicester","GK",13,4.1,3.68,2.52,0
"290","Jamie Vardy","Leicester","FWD",13,9.2,2.98,2.15,0
"291","Ricardo Barbosa Pereira","Leicester","DEF",13,4.3,-0.07,-0.02,0
"292","Daniel Amartey","Leicester","DEF",13,4.3,2.29,1.61,0
"293","Timothy Castagne","Leicester","DEF",13,4.5,3.87,3.34,0
"294","Youri Tielemans","Leicester","MID",13,6.3,4.21,3.13,0
"295","Ayoze Pérez","Leicester","MID",13,4.8,0.24,0.74,0
"296","James Maddison","Leicester","MID",13,8.2,4.73,4.95,0
"297","Kelechi Iheanacho","Leicester","FWD",13,6.1,0.96,1.53,0
"298","Hamza Choudhury","Leicester","MID",13,4.5,-0.07,-0.02,0
"299","Harvey Barnes","Leicester","MID",13,6.9,4.2,3.27,0
"300","Wilfred Ndidi","Leicester","MID",13,4.8,1.37,1.06,0
"301","Kiernan Dewsbury-Hall","Leicester","MID",13,5,3.82,3.26,0
"302","Çaglar Söyüncü","Leicester","DEF",13,4.2,-0.07,-0.02,0
"303","James Justin","Leicester","DEF",13,4.3,4.27,2.54,1
"304","Boubakary Soumaré","Leicester","MID",13,4.4,1.82,0.96,0
"305","Luke Thomas","Leicester","DEF",13,4.3,0.72,-0.05,0
"306","Patson Daka","Leicester","FWD",13,5.7,1.82,2.69,0
"307","Lewis Brunt","Leicester","DEF",13,3.9,-0.07,-0.02,0
"308","Daniel Iversen","Leicester","GK",13,3.9,-0.07,-0.02,0
"309","Dennis Praet","Leicester","MID",13,4.8,1.33,0.63,0
"310","Alex Smithies","Leicester","GK",13,4,-0.07,-0.02,0
"311","Wout Faes","Leicester","DEF",13,4.5,2.13,2.84,0
"312","Sammy Braybrooke","Leicester","MID",13,4.5,-0.07,-0.02,0
"313","Joe Wormleighton","Leicester","DEF",13,4,-0.07,-0.02,0
"314","Liam Cooper","Leeds","DEF",13,4.4,1.64,1.04,0
"315","Luke Ayling","Leeds","DEF",13,4.5,0.58,0.55,0
"316","Mateusz Klich","Leeds","MID",13,4.7,0.9,1,0
"317","Adam Forshaw","Leeds","MID",13,4.4,0.05,0.32,0
"318","Rodrigo Moreno","Leeds","MID",13,6.3,4.09,4.6,0
"319","Stuart Dallas","Leeds","DEF",13,4.9,-0.07,0.06,0
"320","Patrick Bamford","Leeds","FWD",13,7.2,2.28,1.54,0
"321","Diego Llorente","Leeds","DEF",13,4.5,2.7,1.43,0
"322","Tyler Roberts","Leeds","MID",13,5,-0.07,0.06,0
"323","Robin Koch","Leeds","DEF",13,4.5,3.71,1.68,0
"324","Raphael Dias Belloli","Leeds","MID",13,7,-0.07,0.06,0
"325","Jack Harrison","Leeds","MID",13,6,4.55,3.94,0
"326","Jamie Shackleton","Leeds","MID",13,4.5,-0.07,0.06,0
"327","Pascal Struijk","Leeds","DEF",13,4.5,3.82,3.34,0
"328","Kristoffer Klaesson","Leeds","GK",13,3.9,-0.07,0.06,0
"329","Sam Greenwood","Leeds","FWD",13,4.3,-0.01,0.38,0
"330","Illan Meslier","Leeds","GK",13,4.5,3.23,3,0
"331","Junior Firpo Adames","Leeds","DEF",13,4.5,0.87,0.29,0
"332","Crysencio Summerville","Leeds","MID",13,4.4,1.24,0.74,0
"333","Lewis Bate","Leeds","MID",13,4.5,-0.07,0.06,0
"334","Joe Gelhardt","Leeds","FWD",13,5.2,0.59,0.81,0
"335","Leo Fuhr Hjelde","Leeds","DEF",13,3.9,-0.07,0.06,0
"336","Rasmus Kristensen","Leeds","DEF",13,4.8,5.15,2.07,0
"337","Marc Roca Junqué","Leeds","MID",13,4.9,3.32,2.45,0
"338","Brenden Aaronson","Leeds","MID",13,5.5,5.06,3.38,0
"339","Darko Gyabi","Leeds","MID",13,4.3,-0.07,0.06,0
"340","Luis Sinisterra Lucumí","Leeds","MID",13,6.5,4.26,2.08,0
"341","Cody Drameh","Leeds","DEF",13,4,0.19,0.16,0
"342","Joel Robles","Leeds","GK",13,4,-0.07,0.06,0
"343","Wilfried Gnonto","Leeds","FWD",13,5,-0.07,0.06,0
"344","James Milner","Liverpool","MID",13,4.4,1.45,1.86,0
"345","Joel Matip","Liverpool","DEF",13,5.9,1.13,0.63,0
"346","Thiago Alcántara do Nascimento","Liverpool","MID",13,5.2,1,1.07,0
"347","Alex Oxlade-Chamberlain","Liverpool","MID",13,4.9,-0.07,0.2,0
"348","Roberto Firmino","Liverpool","FWD",13,8.1,5.67,6.4,0
"349","Virgil van Dijk","Liverpool","DEF",13,6.4,5.8,3.92,1
"350","Alisson Ramses Becker","Liverpool","GK",13,5.4,4.12,4.66,0
"351","Fabio Henrique Tavares","Liverpool","MID",13,5.3,3.62,1.85,0
"352","Mohamed Salah","Liverpool","MID",13,12.8,8.74,6.27,0
"353","Andrew Robertson","Liverpool","DEF",13,6.7,4.73,2.55,0
"354","Trent Alexander-Arnold","Liverpool","DEF",13,7.2,6.23,3.75,0
"355","Joseph Gomez","Liverpool","DEF",13,4.5,4.18,2.94,0
"356","Naby Keita","Liverpool","MID",13,4.8,-0.07,0.2,0
"357","Diogo Teixeira da Silva","Liverpool","FWD",13,8.9,0.37,1.14,0
"358","Caoimhin Kelleher","Liverpool","GK",13,4,-0.07,0.2,0
"359","Ibrahima Konaté","Liverpool","DEF",13,4.8,0.03,0.28,0
"360","Curtis Jones","Liverpool","MID",13,4.9,0.03,0.33,0
"361","Konstantinos Tsimikas","Liverpool","DEF",13,4.5,2.13,2.3,0
"362","Luis Díaz","Liverpool","MID",13,7.9,1.67,4.16,0
"363","Harvey Elliott","Liverpool","MID",13,5,4.3,2.85,0
"364","Fábio Freitas Gouveia Carvalho","Liverpool","MID",13,5.4,3.86,2.3,0
"365","Darwin Núñez Ribeiro","Liverpool","FWD",13,8.8,3.87,2.88,0
